,ligand,ligand_complex,ligand_means,ligand_props,receptor,receptor_complex,receptor_means,receptor_props,source,target,lr_means,cellphone_pvals
11199,Col4a1,Col4a1,2.3957472,0.8516129032258064,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,SMCs & Pericytes,SMCs & Pericytes,1.7416608,0.0
10124,Col4a1,Col4a1,2.2212007,0.7620967741935484,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,ASPC,SMCs & Pericytes,1.6543876,0.0
1535,Col4a1,Col4a1,2.3957472,0.8516129032258064,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,SMCs & Pericytes,ASPC,1.6100649,0.0
2707,Col4a1,Col4a1,2.3957472,0.8516129032258064,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,SMCs & Pericytes,Adipocytes,1.5396891,0.0
43,Col4a1,Col4a1,2.2212007,0.7620967741935484,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,ASPC,ASPC,1.5227916,0.0
1772,Col4a1,Col4a1,2.2212007,0.7620967741935484,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,ASPC,Adipocytes,1.4524157,0.0
10170,Col3a1,Col3a1,1.8035517,0.717741935483871,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,ASPC,SMCs & Pericytes,1.4455631,0.0
10328,Col4a1,Col4a1,1.6795698,0.6530291759649558,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,Adipocytes,SMCs & Pericytes,1.3835721,0.0
147,Col3a1,Col3a1,1.8035517,0.717741935483871,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,ASPC,ASPC,1.3139671,0.0
1537,Col4a1,Col4a1,2.3957472,0.8516129032258064,Itga9,Itga9_Itgb1,0.20595784,0.1075268817204301,SMCs & Pericytes,ASPC,1.3008525,0.0
1539,Col4a1,Col4a1,2.3957472,0.8516129032258064,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,SMCs & Pericytes,ASPC,1.2941135,0.0
1818,Col3a1,Col3a1,1.8035517,0.717741935483871,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,ASPC,Adipocytes,1.2435913,0.0
10164,Col5a3,Col5a3,1.3737493,0.5591397849462365,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,ASPC,SMCs & Pericytes,1.2306619,0.0
45,Col4a1,Col4a1,2.2212007,0.7620967741935484,Itga9,Itga9_Itgb1,0.20595784,0.1075268817204301,ASPC,ASPC,1.2135793,0.0
47,Col4a1,Col4a1,2.2212007,0.7620967741935484,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,ASPC,ASPC,1.2068403,0.0
10166,Col5a2,Col5a2,1.2444758,0.5672043010752689,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,ASPC,SMCs & Pericytes,1.1660252,0.0
10136,Col6a2,Col6a2,1.2429335,0.5604838709677419,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,ASPC,SMCs & Pericytes,1.165254,0.0
135,Col5a3,Col5a3,1.3737493,0.5591397849462365,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,ASPC,ASPC,1.0990659,0.0
139,Col5a2,Col5a2,1.2444758,0.5672043010752689,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,ASPC,ASPC,1.0344292,0.0
73,Col6a2,Col6a2,1.2429335,0.5604838709677419,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,ASPC,ASPC,1.033658,0.0
1812,Col5a3,Col5a3,1.3737493,0.5591397849462365,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,ASPC,Adipocytes,1.0286901,0.0
149,Col3a1,Col3a1,1.8035517,0.717741935483871,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,ASPC,ASPC,0.99801576,0.0
11205,Col4a2,Col4a2,0.87374604,0.4419354838709677,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,SMCs & Pericytes,SMCs & Pericytes,0.98066026,0.0
1814,Col5a2,Col5a2,1.2444758,0.5672043010752689,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,ASPC,Adipocytes,0.96405333,0.0
1784,Col6a2,Col6a2,1.2429335,0.5604838709677419,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,ASPC,Adipocytes,0.96328217,0.0
337,Col4a1,Col4a1,1.6795698,0.6530291759649558,Itga9,Itga9_Itgb1,0.20595784,0.1075268817204301,Adipocytes,ASPC,0.94276386,0.0
339,Col4a1,Col4a1,1.6795698,0.6530291759649558,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,Adipocytes,ASPC,0.9360249,0.0
10168,Col5a1,Col5a1,0.7747799,0.4018817204301075,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,ASPC,SMCs & Pericytes,0.9311772,0.0
10130,Col4a2,Col4a2,0.77371866,0.3736559139784946,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,ASPC,SMCs & Pericytes,0.93064654,0.0
10120,Col6a6,Col6a6,0.69136,0.325268817204301,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,ASPC,SMCs & Pericytes,0.88946724,0.0
1547,Col4a2,Col4a2,0.87374604,0.4419354838709677,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,SMCs & Pericytes,ASPC,0.84906435,0.0
11197,Col6a6,Col6a6,0.6089074,0.3274193548387096,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,SMCs & Pericytes,SMCs & Pericytes,0.848241,0.0
11229,Col5a2,Col5a2,0.53501254,0.2758064516129032,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,SMCs & Pericytes,SMCs & Pericytes,0.8112935,0.0
10122,Col1a1,Col1a1,0.5333531,0.2634408602150537,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,ASPC,SMCs & Pericytes,0.8104638,0.0
143,Col5a1,Col5a1,0.7747799,0.4018817204301075,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,ASPC,ASPC,0.7995813,0.0
57,Col4a2,Col4a2,0.77371866,0.3736559139784946,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,ASPC,ASPC,0.7990506,0.0
10330,Col4a2,Col4a2,0.5020133,0.26320357054302,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,Adipocytes,SMCs & Pericytes,0.7947939,0.0
10142,Col4a4,Col4a4,0.49270275,0.2701612903225806,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,ASPC,SMCs & Pericytes,0.7901386,0.0
137,Col5a3,Col5a3,1.3737493,0.5591397849462365,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,ASPC,ASPC,0.78311455,0.0
2713,Col4a2,Col4a2,0.87374604,0.4419354838709677,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,SMCs & Pericytes,Adipocytes,0.77868843,0.0
11233,Col3a1,Col3a1,0.44042873,0.2435483870967742,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,SMCs & Pericytes,SMCs & Pericytes,0.7640016,0.0
31,Col6a6,Col6a6,0.69136,0.325268817204301,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,ASPC,ASPC,0.75787127,0.0
10146,Col4a3,Col4a3,0.38309735,0.1948924731182795,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,ASPC,SMCs & Pericytes,0.73533595,0.0
10341,Col7a1,Col7a1,0.37828016,0.2069592528308124,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,Adipocytes,SMCs & Pericytes,0.7329273,0.0
11209,Col6a2,Col6a2,0.37403306,0.214516129032258,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,SMCs & Pericytes,SMCs & Pericytes,0.7308038,0.0
1816,Col5a1,Col5a1,0.7747799,0.4018817204301075,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,ASPC,Adipocytes,0.72920537,0.0
1778,Col4a2,Col4a2,0.77371866,0.3736559139784946,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,ASPC,Adipocytes,0.72867477,0.0
75,Col6a2,Col6a2,1.2429335,0.5604838709677419,Itga9,Itga9_Itgb1,0.20595784,0.1075268817204301,ASPC,ASPC,0.7244457,0.0
141,Col5a2,Col5a2,1.2444758,0.5672043010752689,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,ASPC,ASPC,0.71847785,0.0
77,Col6a2,Col6a2,1.2429335,0.5604838709677419,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,ASPC,ASPC,0.7177067,0.0
10172,Col14a1,Col14a1,0.34756875,0.1653225806451612,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,ASPC,SMCs & Pericytes,0.7175716,0.0
1529,Col6a6,Col6a6,0.6089074,0.3274193548387096,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,SMCs & Pericytes,ASPC,0.716645,0.0
11227,Col5a3,Col5a3,0.33932754,0.1838709677419354,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,SMCs & Pericytes,SMCs & Pericytes,0.713451,0.0
11231,Col5a1,Col5a1,0.3087219,0.1806451612903225,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,SMCs & Pericytes,SMCs & Pericytes,0.6981482,0.0
11225,Col7a1,Col7a1,0.30569142,0.1693548387096774,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,SMCs & Pericytes,SMCs & Pericytes,0.696633,0.0
10158,Col12a1,Col12a1,0.29124317,0.1397849462365591,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,ASPC,SMCs & Pericytes,0.68940884,0.0
1768,Col6a6,Col6a6,0.69136,0.325268817204301,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,ASPC,Adipocytes,0.6874954,0.0
11223,Col12a1,Col12a1,0.2805932,0.1548387096774193,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,SMCs & Pericytes,SMCs & Pericytes,0.6840838,0.0
1599,Col5a2,Col5a2,0.53501254,0.2758064516129032,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,SMCs & Pericytes,ASPC,0.6796976,0.0
37,Col1a1,Col1a1,0.5333531,0.2634408602150537,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,ASPC,ASPC,0.6788678,0.0
10160,Col8a1,Col8a1,0.25993276,0.1008064516129032,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,ASPC,SMCs & Pericytes,0.6737536,0.0
10162,Col7a1,Col7a1,0.25196964,0.1411290322580645,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,ASPC,SMCs & Pericytes,0.669772,0.0
10134,Col6a1,Col6a1,0.23917955,0.1330645161290322,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,ASPC,SMCs & Pericytes,0.66337705,0.0
10140,Col4a5,Col4a5,0.23553437,0.1276881720430107,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,ASPC,SMCs & Pericytes,0.66155446,0.0
89,Col4a4,Col4a4,0.49270275,0.2701612903225806,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,ASPC,ASPC,0.6585427,0.0
10339,Col12a1,Col12a1,0.21471149,0.118770146293082,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,Adipocytes,SMCs & Pericytes,0.65114295,0.0
11235,Col18a1,Col18a1,0.20642743,0.1064516129032258,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,SMCs & Pericytes,SMCs & Pericytes,0.64700097,0.0
10153,Col15a1,Col15a1,0.20552093,0.1196236559139785,Itgb1,Itga1_Itgb1,1.0875745,0.5403225806451613,ASPC,SMCs & Pericytes,0.6465477,0.0
2705,Col6a6,Col6a6,0.6089074,0.3274193548387096,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,SMCs & Pericytes,Adipocytes,0.6462691,0.0
11277,Col4a2,Col4a2,0.87374604,0.4419354838709677,Itgb5,Itgb5,0.39974752,0.2209677419354838,SMCs & Pericytes,SMCs & Pericytes,0.63674676,0.0
1673,Col4a2,Col4a2,0.87374604,0.4419354838709677,Itgb5,Itgb5,0.39611614,0.2190860215053763,SMCs & Pericytes,ASPC,0.6349311,0.0
1607,Col3a1,Col3a1,0.44042873,0.2435483870967742,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,SMCs & Pericytes,ASPC,0.63240564,0.0
2783,Col4a2,Col4a2,0.87374604,0.4419354838709677,Itgb5,Itgb5,0.3660292,0.2024134225969088,SMCs & Pericytes,Adipocytes,0.6198876,0.0
2737,Col5a2,Col5a2,0.53501254,0.2758064516129032,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,SMCs & Pericytes,Adipocytes,0.6093217,0.0
1770,Col1a1,Col1a1,0.5333531,0.2634408602150537,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,ASPC,Adipocytes,0.60849196,0.0
99,Col4a3,Col4a3,0.38309735,0.1948924731182795,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,ASPC,ASPC,0.60374,0.0
1557,Col6a2,Col6a2,0.37403306,0.214516129032258,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,SMCs & Pericytes,ASPC,0.5992078,0.0
1790,Col4a4,Col4a4,0.49270275,0.2701612903225806,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,ASPC,Adipocytes,0.5881668,0.0
10221,Col4a2,Col4a2,0.77371866,0.3736559139784946,Itgb5,Itgb5,0.39974752,0.2209677419354838,ASPC,SMCs & Pericytes,0.5867331,0.0
151,Col14a1,Col14a1,0.34756875,0.1653225806451612,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,ASPC,ASPC,0.58597565,0.0
223,Col4a2,Col4a2,0.77371866,0.3736559139784946,Itgb5,Itgb5,0.39611614,0.2190860215053763,ASPC,ASPC,0.5849174,0.0
1595,Col5a3,Col5a3,0.33932754,0.1838709677419354,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,SMCs & Pericytes,ASPC,0.58185506,0.014
1865,Col4a2,Col4a2,0.77371866,0.3736559139784946,Itgb5,Itgb5,0.3660292,0.2024134225969088,ASPC,Adipocytes,0.5698739,0.0
1603,Col5a1,Col5a1,0.3087219,0.1806451612903225,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,SMCs & Pericytes,ASPC,0.5665523,0.046
2741,Col3a1,Col3a1,0.44042873,0.2435483870967742,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,SMCs & Pericytes,Adipocytes,0.5620298,0.0
127,Col8a1,Col8a1,0.25993276,0.1008064516129032,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,ASPC,ASPC,0.54215765,0.0
1549,Col4a2,Col4a2,0.87374604,0.4419354838709677,Itga9,Itga9_Itgb1,0.20595784,0.1075268817204301,SMCs & Pericytes,ASPC,0.53985196,0.0
1794,Col4a3,Col4a3,0.38309735,0.1948924731182795,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,ASPC,Adipocytes,0.53336406,0.0
1551,Col4a2,Col4a2,0.87374604,0.4419354838709677,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,SMCs & Pericytes,ASPC,0.533113,0.0
67,Col6a1,Col6a1,0.23917955,0.1330645161290322,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,ASPC,ASPC,0.5317811,0.0
1960,Col7a1,Col7a1,0.37828016,0.2069592528308124,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,Adipocytes,Adipocytes,0.5309555,0.048
83,Col4a5,Col4a5,0.23553437,0.1276881720430107,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,ASPC,ASPC,0.5299585,0.001
2717,Col6a2,Col6a2,0.37403306,0.214516129032258,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,SMCs & Pericytes,Adipocytes,0.52883196,0.0
1820,Col14a1,Col14a1,0.34756875,0.1653225806451612,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,ASPC,Adipocytes,0.5155998,0.0
112,Col15a1,Col15a1,0.20552093,0.1196236559139785,Itga1,Itga1_Itgb1,0.8243826,0.407258064516129,ASPC,ASPC,0.51495177,0.008
2735,Col5a3,Col5a3,0.33932754,0.1838709677419354,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,SMCs & Pericytes,Adipocytes,0.5114792,0.0
2739,Col5a1,Col5a1,0.3087219,0.1806451612903225,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,SMCs & Pericytes,Adipocytes,0.49617636,0.0
59,Col4a2,Col4a2,0.77371866,0.3736559139784946,Itga9,Itga9_Itgb1,0.20595784,0.1075268817204301,ASPC,ASPC,0.48983824,0.0
1806,Col12a1,Col12a1,0.29124317,0.1397849462365591,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,ASPC,Adipocytes,0.487437,0.0
145,Col5a1,Col5a1,0.7747799,0.4018817204301075,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,ASPC,ASPC,0.4836299,0.0
61,Col4a2,Col4a2,0.77371866,0.3736559139784946,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,ASPC,ASPC,0.48309928,0.0
2731,Col12a1,Col12a1,0.2805932,0.1548387096774193,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,SMCs & Pericytes,Adipocytes,0.482112,0.003
1808,Col8a1,Col8a1,0.25993276,0.1008064516129032,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,ASPC,Adipocytes,0.4717818,0.0
1782,Col6a1,Col6a1,0.23917955,0.1330645161290322,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,ASPC,Adipocytes,0.4614052,0.0
1788,Col4a5,Col4a5,0.23553437,0.1276881720430107,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,ASPC,Adipocytes,0.4595826,0.0
33,Col6a6,Col6a6,0.69136,0.325268817204301,Itga9,Itga9_Itgb1,0.20595784,0.1075268817204301,ASPC,ASPC,0.4486589,0.0
2743,Col18a1,Col18a1,0.20642743,0.1064516129032258,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,SMCs & Pericytes,Adipocytes,0.44502914,0.0
1801,Col15a1,Col15a1,0.20552093,0.1196236559139785,Itgb1,Itga1_Itgb1,0.6836308,0.3639556988180841,ASPC,Adipocytes,0.44457588,0.0
35,Col6a6,Col6a6,0.69136,0.325268817204301,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,ASPC,ASPC,0.44191995,0.0
1531,Col6a6,Col6a6,0.6089074,0.3274193548387096,Itga9,Itga9_Itgb1,0.20595784,0.1075268817204301,SMCs & Pericytes,ASPC,0.40743262,0.0
1533,Col6a6,Col6a6,0.6089074,0.3274193548387096,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,SMCs & Pericytes,ASPC,0.40069366,0.0
166,Col1a1,Col1a1,0.5333531,0.2634408602150537,Itga5,Itga5,0.24068525,0.1344086021505376,ASPC,ASPC,0.38701916,0.0
39,Col1a1,Col1a1,0.5333531,0.2634408602150537,Itga9,Itga9_Itgb1,0.20595784,0.1075268817204301,ASPC,ASPC,0.36965546,0.0
1601,Col5a2,Col5a2,0.53501254,0.2758064516129032,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,SMCs & Pericytes,ASPC,0.36374623,0.0
41,Col1a1,Col1a1,0.5333531,0.2634408602150537,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,ASPC,ASPC,0.3629165,0.0
343,Col4a2,Col4a2,0.5020133,0.26320357054302,Itga9,Itga9_Itgb1,0.20595784,0.1075268817204301,Adipocytes,ASPC,0.35398558,0.0
91,Col4a4,Col4a4,0.49270275,0.2701612903225806,Itga9,Itga9_Itgb1,0.20595784,0.1075268817204301,ASPC,ASPC,0.3493303,0.0
345,Col4a2,Col4a2,0.5020133,0.26320357054302,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,Adipocytes,ASPC,0.34724662,0.0
93,Col4a4,Col4a4,0.49270275,0.2701612903225806,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,ASPC,ASPC,0.34259135,0.0
1609,Col3a1,Col3a1,0.44042873,0.2435483870967742,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,SMCs & Pericytes,ASPC,0.31645432,0.0
11280,Col18a1,Col18a1,0.20642743,0.1064516129032258,Itgb5,Itgb5,0.39974752,0.2209677419354838,SMCs & Pericytes,SMCs & Pericytes,0.30308747,0.0
1676,Col18a1,Col18a1,0.20642743,0.1064516129032258,Itgb5,Itgb5,0.39611614,0.2190860215053763,SMCs & Pericytes,ASPC,0.3012718,0.0
101,Col4a3,Col4a3,0.38309735,0.1948924731182795,Itga9,Itga9_Itgb1,0.20595784,0.1075268817204301,ASPC,ASPC,0.2945276,0.0
1559,Col6a2,Col6a2,0.37403306,0.214516129032258,Itga9,Itga9_Itgb1,0.20595784,0.1075268817204301,SMCs & Pericytes,ASPC,0.28999546,0.0
103,Col4a3,Col4a3,0.38309735,0.1948924731182795,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,ASPC,ASPC,0.28778863,0.0
2786,Col18a1,Col18a1,0.20642743,0.1064516129032258,Itgb5,Itgb5,0.3660292,0.2024134225969088,SMCs & Pericytes,Adipocytes,0.2862283,0.0
368,Col7a1,Col7a1,0.37828016,0.2069592528308124,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,Adipocytes,ASPC,0.28538004,0.0
1561,Col6a2,Col6a2,0.37403306,0.214516129032258,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,SMCs & Pericytes,ASPC,0.28325647,0.0
153,Col14a1,Col14a1,0.34756875,0.1653225806451612,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,ASPC,ASPC,0.27002433,0.0
1597,Col5a3,Col5a3,0.33932754,0.1838709677419354,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,SMCs & Pericytes,ASPC,0.2659037,0.0
1605,Col5a1,Col5a1,0.3087219,0.1806451612903225,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,SMCs & Pericytes,ASPC,0.2506009,0.0
1593,Col7a1,Col7a1,0.30569142,0.1693548387096774,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,SMCs & Pericytes,ASPC,0.24908566,0.0
121,Col12a1,Col12a1,0.29124317,0.1397849462365591,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,ASPC,ASPC,0.24186154,0.0
1585,Col12a1,Col12a1,0.2805932,0.1548387096774193,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,SMCs & Pericytes,ASPC,0.23653655,0.0
129,Col8a1,Col8a1,0.25993276,0.1008064516129032,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,ASPC,ASPC,0.22620633,0.0
1625,Col18a1,Col18a1,0.20642743,0.1064516129032258,Itga5,Itga5,0.24068525,0.1344086021505376,SMCs & Pericytes,ASPC,0.22355634,0.0
69,Col6a1,Col6a1,0.23917955,0.1330645161290322,Itga9,Itga9_Itgb1,0.20595784,0.1075268817204301,ASPC,ASPC,0.22256869,0.0
133,Col7a1,Col7a1,0.25196964,0.1411290322580645,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,ASPC,ASPC,0.22222477,0.001
85,Col4a5,Col4a5,0.23553437,0.1276881720430107,Itga9,Itga9_Itgb1,0.20595784,0.1075268817204301,ASPC,ASPC,0.2207461,0.0
71,Col6a1,Col6a1,0.23917955,0.1330645161290322,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,ASPC,ASPC,0.21582973,0.0
87,Col4a5,Col4a5,0.23553437,0.1276881720430107,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,ASPC,ASPC,0.21400714,0.0
360,Col12a1,Col12a1,0.21471149,0.118770146293082,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,Adipocytes,ASPC,0.2035957,0.0
1613,Col18a1,Col18a1,0.20642743,0.1064516129032258,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,SMCs & Pericytes,ASPC,0.19945367,0.0
114,Col15a1,Col15a1,0.20552093,0.1196236559139785,Itga11,Itga11_Itgb1,0.19247991,0.1115591397849462,ASPC,ASPC,0.19900042,0.0
